Test Account 51,XXXXX-1232-58,HeldAway,TaxableRetirement,553845.0015622219,1ffdcff5-f052-4619-8d33-b5a95bf09448,2018-05-11T22:55:01.618Z,5490218f-2bd5-4419-aa40-f86d9ce3a3c3,5,a804e826-65a1-4089-84c9-c44f60e3c4c4
Test Account 93,XXXXX-1232-98,HeldAway,TaxableRetirement,376215.9108411793,1ffdcff5-f052-4619-8d33-b5a95bf09448,2018-05-11T22:55:01.619Z,5490218f-2bd5-4419-aa40-f86d9ce3a3c3,5,a291db2d-a8eb-4e9f-ae6d-7c60969b9eab
Test Account 47,XXXXX-1232-91,HeldAway,TaxableRetirement,295940.85031457705,1ffdcff5-f052-4619-8d33-b5a95bf09448,2018-05-11T22:55:01.620Z,513aea28-5e75-4379-a998-01fdb5e932a8,5,44a04347-4a3b-473d-b3f8-d43bf2c5d0cc
Test Account 16,XXXXX-1232-34,HeldAway,TaxableRetirement,619254.2564111538,1ffdcff5-f052-4619-8d33-b5a95bf09448,2018-05-11T22:55:01.620Z,513aea28-5e75-4379-a998-01fdb5e932a8,5,574af9eb-06ce-4e61-a192-cedc9b3fff39
Test Account 52,XXXXX-1232-56,HeldAway,TaxableRetirement,860496.9311670023,c157f342-019e-482b-88ed-d25a1f7a4972,2018-05-11T22:55:02.564Z,c1d240ad-156f-4789-8e3c-c3e2f253bd23,5,57462e63-019e-42c3-9fa1-d2403551cbac
Test Account 81,XXXXX-1232-82,HeldAway,TaxableRetirement,28913.80957920464,c157f342-019e-482b-88ed-d25a1f7a4972,2018-05-11T22:55:02.564Z,c1d240ad-156f-4789-8e3c-c3e2f253bd23,5,48e0d617-e1ed-44c6-ba14-8e5de96b016c
Test Account 62,XXXXX-1232-17,HeldAway,TaxableRetirement,495552.9636790078,c157f342-019e-482b-88ed-d25a1f7a4972,2018-05-11T22:55:02.565Z,5051372e-f32d-4fde-ace8-751fb7b4de30,5,412d245a-2ee4-42c4-8822-3f7bd43c352f
Test Account 25,XXXXX-1232-79,HeldAway,TaxableRetirement,448563.47876142943,c157f342-019e-482b-88ed-d25a1f7a4972,2018-05-11T22:55:02.565Z,5051372e-f32d-4fde-ace8-751fb7b4de30,5,70c33dea-1910-46f7-b5ee-2d276e5d4c3e
Test Account 79,XXXXX-1232-55,HeldAway,TaxableRetirement,596749.0801032191,2ac5fdc0-34a5-4ed9-aea7-1de47dd20507,2018-05-11T22:55:02.585Z,a4493d60-dabc-4253-84f5-7b2f1ba027b5,5,42934071-be16-4964-9110-6257cf8e44c9
Test Account 61,XXXXX-1232-41,HeldAway,TaxableRetirement,23604.88553092832,2ac5fdc0-34a5-4ed9-aea7-1de47dd20507,2018-05-11T22:55:02.586Z,a4493d60-dabc-4253-84f5-7b2f1ba027b5,5,4dc0adcc-c465-47ec-a0c5-c02650c94818
Test Account 49,XXXXX-1232-90,HeldAway,TaxableRetirement,945873.9252116525,2ac5fdc0-34a5-4ed9-aea7-1de47dd20507,2018-05-11T22:55:02.586Z,171e36cb-91a7-44a2-a77a-98d998d7696b,5,2ffb826e-956e-47c7-8f50-b1126b49486d
Test Account 19,XXXXX-1232-53,HeldAway,TaxableRetirement,214154.69058172833,2ac5fdc0-34a5-4ed9-aea7-1de47dd20507,2018-05-11T22:55:02.586Z,171e36cb-91a7-44a2-a77a-98d998d7696b,5,ef8facd9-89c7-410e-b137-5753067bd0fb
Test Account 61,XXXXX-1232-29,HeldAway,TaxableRetirement,204060.5192433187,dadb70bc-8ab5-4a36-9b7b-552c975289f0,2018-05-11T22:55:02.604Z,98e082a5-9245-4a5b-bc81-ce154898a715,5,41cc7648-57e2-4e3f-9dc9-323b170d2086
Test Account 64,XXXXX-1232-15,HeldAway,TaxableRetirement,75091.47081867773,dadb70bc-8ab5-4a36-9b7b-552c975289f0,2018-05-11T22:55:02.604Z,98e082a5-9245-4a5b-bc81-ce154898a715,5,abc69a13-5b3e-42e9-970e-5072cb14b17a
Test Account 95,XXXXX-1232-28,HeldAway,TaxableRetirement,393601.90205418656,dadb70bc-8ab5-4a36-9b7b-552c975289f0,2018-05-11T22:55:02.604Z,5ed8dbdf-a062-43b6-bf44-2d3f0883e6b4,5,432371d4-830b-4781-9c54-0ed7a205a18a
Test Account 65,XXXXX-1232-19,HeldAway,TaxableRetirement,166717.89732267428,dadb70bc-8ab5-4a36-9b7b-552c975289f0,2018-05-11T22:55:02.604Z,5ed8dbdf-a062-43b6-bf44-2d3f0883e6b4,5,4f3abec5-49ac-49ab-9ae2-8a198ce2743d
Test Account 4,XXXXX-1232-76,HeldAway,TaxableRetirement,753420.0137093506,8e7f888b-6af4-4908-9492-954cbff1e8ad,2018-05-11T22:55:02.621Z,35b354f4-0da3-4641-be6b-a5d5f680567e,5,ab564fee-f077-40a7-a0f5-2c0230db7999
Test Account 8,XXXXX-1232-5,HeldAway,TaxableRetirement,745450.5522907362,8e7f888b-6af4-4908-9492-954cbff1e8ad,2018-05-11T22:55:02.621Z,35b354f4-0da3-4641-be6b-a5d5f680567e,5,d586f714-bd02-44b4-88f8-74d039387f14
Test Account 59,XXXXX-1232-68,HeldAway,TaxableRetirement,242787.57376596326,8e7f888b-6af4-4908-9492-954cbff1e8ad,2018-05-11T22:55:02.621Z,3c644705-dd35-49a6-9fc5-ccbd3ce40bc1,5,b94c71c0-d2db-4cda-b7ef-91a8ca2e1a02
Test Account 23,XXXXX-1232-89,HeldAway,TaxableRetirement,435547.96330661396,8e7f888b-6af4-4908-9492-954cbff1e8ad,2018-05-11T22:55:02.621Z,3c644705-dd35-49a6-9fc5-ccbd3ce40bc1,5,2362a274-632e-42bd-8e2e-5b660b71038c
Test Account 53,XXXXX-1232-93,HeldAway,TaxableRetirement,755330.983845031,348f37bc-e7d9-4152-993c-d179f4c51921,2018-05-11T22:55:02.636Z,479c08b1-0885-45ed-824b-eba236c422dc,5,a6912980-9ebd-439f-b4e2-00c5250d4840
Test Account 73,XXXXX-1232-85,HeldAway,TaxableRetirement,183195.39390632743,348f37bc-e7d9-4152-993c-d179f4c51921,2018-05-11T22:55:02.636Z,479c08b1-0885-45ed-824b-eba236c422dc,5,feb2b5b4-3143-408e-9415-[iban] 26,XXXXX-1232-14,HeldAway,TaxableRetirement,396512.0736254236,348f37bc-e7d9-4152-993c-d179f4c51921,2018-05-11T22:55:02.637Z,dec93401-4f7b-4b7a-aa0e-0e95b8fafba3,5,d7321a72-ec3b-46b0-ad15-e52e00e2c2e1
Test Account 18,XXXXX-1232-44,HeldAway,TaxableRetirement,706524.8649318193,348f37bc-e7d9-4152-993c-d179f4c51921,2018-05-11T22:55:02.637Z,dec93401-4f7b-4b7a-aa0e-0e95b8fafba3,5,2fec7172-9632-4bbe-b7e8-af59e65f5e4d
Test Account 57,XXXXX-1232-55,HeldAway,TaxableRetirement,237154.38122450706,3fd95582-63be-4be9-9ec4-082d159f9b8f,2018-05-11T22:55:02.651Z,762146d4-e5b4-4081-8775-861a6505cbfe,5,cdac15dd-f4fb-4000-b6a2-ba03cdbd4447
Test Account 87,XXXXX-1232-19,HeldAway,TaxableRetirement,635049.2589280668,3fd95582-63be-4be9-9ec4-082d159f9b8f,2018-05-11T22:55:02.651Z,762146d4-e5b4-4081-8775-861a6505cbfe,5,1fd6e758-8329-4f05-a51a-49c1aa8becd9
Test Account 34,XXXXX-1232-39,HeldAway,TaxableRetirement,919721.5047185863,3fd95582-63be-4be9-9ec4-082d159f9b8f,2018-05-11T22:55:02.651Z,02c8a4a2-c12a-439f-9dbe-c08853892e28,5,dc8270fc-b0b2-4ddb-ae6e-41ee15fbb701
Test Account 50,XXXXX-1232-39,HeldAway,TaxableRetirement,76083.39518275754,3fd95582-63be-4be9-9ec4-082d159f9b8f,2018-05-11T22:55:02.651Z,02c8a4a2-c12a-439f-9dbe-c08853892e28,5,0fea4d9f-89ea-4e32-830f-cdf5a2eacbad
Test Account 75,XXXXX-1232-43,HeldAway,TaxableRetirement,627449.480457455,a1fe1408-4d9d-4b44-9fcc-cac8cc8a1266,2018-05-11T22:55:02.664Z,487ab353-ed53-4ea1-bd71-9136ffdcf54b,5,0d9da13e-06ad-4619-ab81-d2448edb0cfe
Test Account 83,XXXXX-1232-93,HeldAway,TaxableRetirement,150523.13906593018,a1fe1408-4d9d-4b44-9fcc-cac8cc8a1266,2018-05-11T22:55:02.664Z,487ab353-ed53-4ea1-bd71-9136ffdcf54b,5,ad3b7738-ab76-4e54-8318-5bf51431e957
Test Account 15,XXXXX-1232-63,HeldAway,TaxableRetirement,613663.0170832352,a1fe1408-4d9d-4b44-9fcc-cac8cc8a1266,2018-05-11T22:55:02.664Z,0308b5cf-852d-4631-a9c4-744085fa557b,5,e55d8c76-700a-46ad-9664-afe243ddc9ca
Test Account 23,XXXXX-1232-4,HeldAway,TaxableRetirement,817786.1446099995,a1fe1408-4d9d-4b44-9fcc-cac8cc8a1266,2018-05-11T22:55:02.664Z,0308b5cf-852d-4631-a9c4-744085fa557b,5,fbbb6355-4954-4c17-87e5-34d9bf8c24d2
Test Account 39,XXXXX-1232-47,HeldAway,TaxableRetirement,691542.4898745009,839ce603-9140-4f58-ae04-55857d298e04,2018-05-11T22:55:02.677Z,1094b465-e165-40a9-b380-16ac3b8c0c52,5,8085acec-af8a-47c5-8d69-84f20670adb0
Test Account 20,XXXXX-1232-74,HeldAway,TaxableRetirement,467531.0858150659,839ce603-9140-4f58-ae04-55857d298e04,2018-05-11T22:55:02.677Z,1094b465-e165-40a9-b380-16ac3b8c0c52,5,7eb24dd8-8876-4a6f-beb4-6dff706da767
Test Account 17,XXXXX-1232-36,HeldAway,TaxableRetirement,927323.2177969533,839ce603-9140-4f58-ae04-55857d298e04,2018-05-11T22:55:02.677Z,41a6cc0f-b362-4810-a1ff-b0fc2e745b46,5,edbe7879-cfe0-4df5-9f7a-d1110db9398e
Test Account 64,XXXXX-1232-68,HeldAway,TaxableRetirement,434872.21829196165,839ce603-9140-4f58-ae04-55857d298e04,2018-05-11T22:55:02.677Z,41a6cc0f-b362-4810-a1ff-b0fc2e745b46,5,fe9cc0be-3ec4-4d42-8d9a-91cd004d5a0d
Test Account 93,XXXXX-1232-15,HeldAway,TaxableRetirement,212672.99958211926,2acf879f-d961-4a6c-81a7-bd3bfa898413,2018-05-11T22:55:02.689Z,c454b901-3088-4cfc-9fc7-c032196c96f5,5,1d4bbcb7-e0eb-4b31-8370-6c7cca749a0d
Test Account 65,XXXXX-1232-35,HeldAway,TaxableRetirement,794087.3197825719,2acf879f-d961-4a6c-81a7-bd3bfa898413,2018-05-11T22:55:02.689Z,c454b901-3088-4cfc-9fc7-c032196c96f5,5,0cc499fc-426f-468e-83f8-4c9faa86dc13
Test Account 69,XXXXX-1232-72,HeldAway,TaxableRetirement,490470.70672195824,2acf879f-d961-4a6c-81a7-bd3bfa898413,2018-05-11T22:55:02.689Z,854b0d8b-b216-4d43-9068-be66ca5510b7,5,81c157dc-a998-4f29-8ecd-0188642a08b1
Test Account 71,XXXXX-1232-54,HeldAway,TaxableRetirement,327712.11505479435,2acf879f-d961-4a6c-81a7-bd3bfa898413,2018-05-11T22:55:02.689Z,854b0d8b-b216-4d43-9068-be66ca5510b7,5,13a80731-937a-4fa6-b748-e06bd2e9c189
Test Account 22,XXXXX-1232-35,HeldAway,TaxableRetirement,251124.75228423649,e5d65d48-b172-42e5-8774-f3683816233a,2018-05-11T22:55:02.698Z,4a1f401d-a896-4a0f-9805-e1bed004a3ce,5,4b7a5aa0-12fa-4dbd-8863-b606cc01420a
Test Account 34,XXXXX-1232-43,HeldAway,TaxableRetirement,38278.188195519426,e5d65d48-b172-42e5-8774-f3683816233a,2018-05-11T22:55:02.698Z,4a1f401d-a896-4a0f-9805-e1bed004a3ce,5,89b34b84-b87e-4063-8fd8-b3b36be64d6a
Test Account 23,XXXXX-1232-29,HeldAway,TaxableRetirement,424377.46785316645,e5d65d48-b172-42e5-8774-f3683816233a,2018-05-11T22:55:02.698Z,b289bf46-3849-490d-a2a3-c4416527212a,5,fe9aa184-6ad3-4173-b638-76d77678455c
Test Account 1,XXXXX-1232-98,HeldAway,TaxableRetirement,160782.44239123262,e5d65d48-b172-42e5-8774-f3683816233a,2018-05-11T22:55:02.698Z,b289bf46-3849-490d-a2a3-c4416527212a,5,04450f5e-59a5-4680-826f-d908d222c710
Test Account 20,XXXXX-1232-52,HeldAway,TaxableRetirement,589296.9587233724,3a077e33-067e-4aff-b455-1c501feeb9b0,2018-05-11T22:55:02.706Z,e3a77c58-b308-4d54-95c3-6ea16e1ee40e,5,9c18facb-fa47-4048-833e-1b8a6e213d78
Test Account 40,XXXXX-1232-5,HeldAway,TaxableRetirement,159815.72558250857,3a077e33-067e-4aff-b455-1c501feeb9b0,2018-05-11T22:55:02.706Z,e3a77c58-b308-4d54-95c3-6ea16e1ee40e,5,4579294c-ab6e-4e66-a596-d73795eff9b7
Test Account 15,XXXXX-1232-30,HeldAway,TaxableRetirement,295055.62238169013,3a077e33-067e-4aff-b455-1c501feeb9b0,2018-05-11T22:55:02.707Z,629498e2-03e7-4ed3-b211-214b587f8b34,5,8757fd21-d274-4425-b132-e395fdb0d86c
Test Account 26,XXXXX-1232-96,HeldAway,TaxableRetirement,444589.1445952803,3a077e33-067e-4aff-b455-1c501feeb9b0,2018-05-11T22:55:02.707Z,629498e2-03e7-4ed3-b211-214b587f8b34,5,1893b4e4-0706-4300-b9b3-b5e520fab07c
Test Account 72,XXXXX-1232-79,HeldAway,TaxableRetirement,531396.5984838285,b2a7321c-4d38-4e49-82f1-7da50a0f9536,2018-05-11T22:55:02.715Z,45d05df8-b90d-4c2a-bfd5-4d626d9d63ac,5,84db191c-b53c-4981-b0c7-7dcbe81f9ad2
Test Account 1,XXXXX-1232-43,HeldAway,TaxableRetirement,285259.4573234117,b2a7321c-4d38-4e49-82f1-7da50a0f9536,2018-05-11T22:55:02.715Z,45d05df8-b90d-4c2a-bfd5-4d626d9d63ac,5,1f49519f-b2e1-4aac-9738-522b34995382
Test Account 83,XXXXX-1232-34,HeldAway,TaxableRetirement,330290.3146923307,b2a7321c-4d38-4e49-82f1-7da50a0f9536,2018-05-11T22:55:02.715Z,acc4f14b-aeb8-4674-829e-04732a90a778,5,3848d88d-e8fb-4728-b948-95b1ceb801f2
Test Account 11,XXXXX-1232-16,HeldAway,TaxableRetirement,732436.6055107164,b2a7321c-4d38-4e49-82f1-7da50a0f9536,2018-05-11T22:55:02.715Z,acc4f14b-aeb8-4674-829e-04732a90a778,5,8cfa56e4-1959-4392-b1ab-90d621ddd982
Test Account 6,XXXXX-1232-75,HeldAway,TaxableRetirement,832266.7491172664,ae71496d-87d3-428f-960a-abcd14f58a3a,2018-05-11T22:55:02.724Z,6f9879d9-12c4-4ca1-897a-bc2eceb69200,5,3006026f-a67d-4805-9d69-b57540b2e27b
Test Account 48,XXXXX-1232-95,HeldAway,TaxableRetirement,769313.4730787027,ae71496d-87d3-428f-960a-abcd14f58a3a,2018-05-11T22:55:02.724Z,6f9879d9-12c4-4ca1-897a-bc2eceb69200,5,8531fe32-4304-4275-91f5-4458e085ba11
Test Account 81,XXXXX-1232-97,HeldAway,TaxableRetirement,302579.22015825857,ae71496d-87d3-428f-960a-abcd14f58a3a,2018-05-11T22:55:02.724Z,351daf01-7848-4b99-b90a-1e20b34d017f,5,98cfe4bf-f57c-4a56-83cd-84c4a1e0c64d
Test Account 65,XXXXX-1232-32,HeldAway,TaxableRetirement,448343.28556350933,ae71496d-87d3-428f-960a-abcd14f58a3a,2018-05-11T22:55:02.724Z,351daf01-7848-4b99-b90a-1e20b34d017f,5,2b86a46d-ee19-4170-b11c-0521cdd01802
Test Account 72,XXXXX-1232-80,HeldAway,TaxableRetirement,537920.5830297029,f6386a65-52c8-4fb2-9b9e-bef7bfe3793c,2018-05-11T22:55:02.732Z,4c1a8ed1-9300-4621-9fdf-9d3171edfdb7,5,c93402a8-5667-4ac2-954d-8a888278a39c
Test Account 57,XXXXX-1232-59,HeldAway,TaxableRetirement,631537.0482039399,f6386a65-52c8-4fb2-9b9e-bef7bfe3793c,2018-05-11T22:55:02.732Z,4c1a8ed1-9300-4621-9fdf-9d3171edfdb7,5,6531e1ad-b2d5-4ffa-b047-ea132560afcc
Test Account 37,XXXXX-1232-61,HeldAway,TaxableRetirement,964404.388852431,f6386a65-52c8-4fb2-9b9e-bef7bfe3793c,2018-05-11T22:55:02.732Z,fca7472b-8192-4f96-8e45-9c57588c3f7b,5,f6d2bf1f-1456-4c6e-89cb-c1f7fa36f63f
Test Account 55,XXXXX-1232-86,HeldAway,TaxableRetirement,925375.1050401652,f6386a65-52c8-4fb2-9b9e-bef7bfe3793c,2018-05-11T22:55:02.732Z,fca7472b-8192-4f96-8e45-9c57588c3f7b,5,68e4432c-4ab5-43c2-9a5e-e9cc218ad0a9
Test Account 55,XXXXX-1232-4,HeldAway,TaxableRetirement,69541.5360678181,8ef3d466-ada8-49ca-abd6-e0a2faced746,2018-05-11T22:55:02.740Z,f80cdf0d-c798-433f-ade7-4bae5166b446,5,13e9363d-12c2-4675-b38e-652f71f7d39c
Test Account 2,XXXXX-1232-5,HeldAway,TaxableRetirement,439772.09762194956,8ef3d466-ada8-49ca-abd6-e0a2faced746,2018-05-11T22:55:02.740Z,f80cdf0d-c798-433f-ade7-4bae5166b446,5,e3f237a7-670c-462c-b44a-751f7d356b6f
Test Account 62,XXXXX-1232-63,HeldAway,TaxableRetirement,486741.6323988984,8ef3d466-ada8-49ca-abd6-e0a2faced746,2018-05-11T22:55:02.740Z,b53fcc47-d7bd-4d2a-9314-9f8fb1dd8f85,5,8aba39b4-472a-44eb-b65c-b91b73459dae
Test Account 41,XXXXX-1232-11,HeldAway,TaxableRetirement,456256.8359419354,8ef3d466-ada8-49ca-abd6-e0a2faced746,2018-05-11T22:55:02.740Z,b53fcc47-d7bd-4d2a-9314-9f8fb1dd8f85,5,25ddafc4-959f-4e6a-83d8-e3acf27e4be1
Test Account 29,XXXXX-1232-50,HeldAway,TaxableRetirement,438257.1921218906,a233be4f-5fd1-46d3-9ff7-b902656ba1f8,2018-05-11T22:55:02.747Z,62791e10-3239-4d3c-a716-35f38e07c15f,5,58de6c54-7733-4418-a429-9f2a8756f57a
Test Account 76,XXXXX-1232-79,HeldAway,TaxableRetirement,215039.02206992975,a233be4f-5fd1-46d3-9ff7-b902656ba1f8,2018-05-11T22:55:02.747Z,62791e10-3239-4d3c-a716-35f38e07c15f,5,92865f7d-23b9-4a37-8602-dd334054e521
Test Account 25,XXXXX-1232-85,HeldAway,TaxableRetirement,160032.85892735308,a233be4f-5fd1-46d3-9ff7-b902656ba1f8,2018-05-11T22:55:02.747Z,3b4b629c-82de-4bda-a697-378d09ebe83f,5,635a8616-2902-4dc3-bf00-d172ef209aef
Test Account 55,XXXXX-1232-67,HeldAway,TaxableRetirement,5768.529655681087,a233be4f-5fd1-46d3-9ff7-b902656ba1f8,2018-05-11T22:55:02.747Z,3b4b629c-82de-4bda-a697-378d09ebe83f,5,45c3d42f-8d0b-4f9a-b76b-6e1861dbd53a
Test Account 44,XXXXX-1232-83,HeldAway,TaxableRetirement,177180.55246908692,22ce7968-cc59-40a5-8686-6772834625a7,2018-05-11T22:55:02.755Z,a4a24f7c-63dc-404e-8a72-84fb855f2d2f,5,eebbf0e5-1145-44d5-81fb-4526c154dc97
Test Account 90,XXXXX-1232-27,HeldAway,TaxableRetirement,71897.27551747294,22ce7968-cc59-40a5-8686-6772834625a7,2018-05-11T22:55:02.756Z,a4a24f7c-63dc-404e-8a72-84fb855f2d2f,5,2148d4ec-1770-41af-b8bd-df3cee265b8f
Test Account 31,XXXXX-1232-48,HeldAway,TaxableRetirement,619735.2362261197,22ce7968-cc59-40a5-8686-6772834625a7,2018-05-11T22:55:02.756Z,577baf8a-1b54-4259-8042-029e95e85ab9,5,eb4a3f45-bee9-47c8-8732-623196c86c71
Test Account 0,XXXXX-1232-96,HeldAway,TaxableRetirement,968486.1279057385,22ce7968-cc59-40a5-8686-6772834625a7,2018-05-11T22:55:02.756Z,577baf8a-1b54-4259-8042-029e95e85ab9,5,1fb68027-93ee-4faa-bd41-6ff977133db0
Test Account 82,XXXXX-1232-7,HeldAway,TaxableRetirement,349078.36984939734,afd16c2d-f8c0-45e1-a03b-c9f204c67c81,2018-05-11T22:55:02.763Z,405725e2-0558-483d-ac07-4ea5d9ba5ada,5,4ef0dbc8-4b6d-4ded-bd2f-167f3f1ce5af
Test Account 41,XXXXX-1232-68,HeldAway,TaxableRetirement,504422.74600681115,afd16c2d-f8c0-45e1-a03b-c9f204c67c81,2018-05-11T22:55:02.763Z,405725e2-0558-483d-ac07-4ea5d9ba5ada,5,0a26d31b-6b02-4c2f-b3cd-60de6744dab2
Test Account 14,XXXXX-1232-40,HeldAway,TaxableRetirement,552168.6674213795,afd16c2d-f8c0-45e1-a03b-c9f204c67c81,2018-05-11T22:55:02.763Z,5d60cd64-bcf3-4e70-a0d8-8cfdafdea530,5,3bf6770f-0104-4a7a-98ed-be7e505c0e0f
Test Account 49,XXXXX-1232-0,HeldAway,TaxableRetirement,245106.97508074454,afd16c2d-f8c0-45e1-a03b-c9f204c67c81,2018-05-11T22:55:02.763Z,5d60cd64-bcf3-4e70-a0d8-8cfdafdea530,5,9765d7f7-269a-4b61-876a-1ede758e383f
Test Account 98,XXXXX-1232-81,HeldAway,TaxableRetirement,700889.4007000141,5233f4a0-15bf-41b8-aa7e-42f81d81c748,2018-05-11T22:55:02.771Z,d78b61ca-308b-4005-a882-287423b51e5b,5,1753a87a-4b38-4695-8dbd-9b327f3cf27e
Test Account 5,XXXXX-1232-74,HeldAway,TaxableRetirement,732097.3869419666,5233f4a0-15bf-41b8-aa7e-42f81d81c748,2018-05-11T22:55:02.771Z,d78b61ca-308b-4005-a882-287423b51e5b,5,272d85e7-82c8-429b-bafe-83e9e76b9c89
Test Account 15,XXXXX-1232-2,HeldAway,TaxableRetirement,907842.2469078253,5233f4a0-15bf-41b8-aa7e-42f81d81c748,2018-05-11T22:55:02.772Z,ea856787-44b7-4760-b6ab-af963ca8f3e2,5,ca6faeb6-5f60-443d-a6ef-f1b965f03fab
