Test Account 51,XXXXX-1232-58,HeldAway,TaxableRetirement,553845.0015622219,1ffdcff5-f052-4619-8d33-b5a95bf09448,2018-05-11T22:55:01.618Z,5490218f-2bd5-4419-aa40-f86d9ce3a3c3,5,a804e826-65a1-4089-84c9-c44f60e3c4c4
Test Account 3,XXXXX-1232-19,HeldAway,TaxableRetirement,523612.2617904455,5233f4a0-15bf-41b8-aa7e-42f81d81c748,2018-05-11T22:55:02.772Z,ea856787-44b7-4760-b6ab-af963ca8f3e2,5,bcca10d9-2e26-4275-a01b-5e6ce083e473
Test Account 35,XXXXX-1232-41,HeldAway,TaxableRetirement,458281.66673378635,996af9ec-afad-4aa2-808f-437836f756e7,2018-05-11T22:55:02.794Z,d76c8ff9-31ef-40ad-97e6-ce5ce57eeb73,5,a7fdbd32-0eea-4704-a1db-90444d60225d
Test Account 46,XXXXX-1232-7,HeldAway,TaxableRetirement,256888.41472724554,996af9ec-afad-4aa2-808f-437836f756e7,2018-05-11T22:55:02.794Z,d76c8ff9-31ef-40ad-97e6-ce5ce57eeb73,5,064966f5-4636-495c-bebd-d81bff678c56
Test Account 84,XXXXX-1232-57,HeldAway,TaxableRetirement,169805.87042409735,996af9ec-afad-4aa2-808f-437836f756e7,2018-05-11T22:55:02.794Z,e542aac2-e5f0-43b5-af54-18e2b1564368,5,62f2a110-d27b-4cba-86d7-2e0ae20ac530
Test Account 76,XXXXX-1232-31,HeldAway,TaxableRetirement,414629.673636713,996af9ec-afad-4aa2-808f-437836f756e7,2018-05-11T22:55:02.794Z,e542aac2-e5f0-43b5-af54-18e2b1564368,5,3fef72c1-a75c-47fc-a906-b00f7a11ab9e
Test Account 87,XXXXX-1232-10,HeldAway,TaxableRetirement,392304.3567342229,2f8a5eb0-ddc6-43a2-84e0-b64a19e2bdb8,2018-05-11T22:55:02.801Z,1fdf6429-094d-4b03-8347-5d8a42fccf25,5,3a0c6718-149b-4f35-8d38-5495039ab690
Test Account 66,XXXXX-1232-4,HeldAway,TaxableRetirement,703352.7522971678,2f8a5eb0-ddc6-43a2-84e0-b64a19e2bdb8,2018-05-11T22:55:02.801Z,1fdf6429-094d-4b03-8347-5d8a42fccf25,5,805598db-2dba-42fa-b80f-f47f46bdbacd
Test Account 10,XXXXX-1232-13,HeldAway,TaxableRetirement,830519.2648121354,2f8a5eb0-ddc6-43a2-84e0-b64a19e2bdb8,2018-05-11T22:55:02.801Z,6f4cb674-df33-43be-8f59-2f8b33dfff73,5,0150ce3d-c005-4d76-8ee7-6ac13a81c7b8
Test Account 39,XXXXX-1232-77,HeldAway,TaxableRetirement,842709.0469798303,2f8a5eb0-ddc6-43a2-84e0-b64a19e2bdb8,2018-05-11T22:55:02.801Z,6f4cb674-df33-43be-8f59-2f8b33dfff73,5,af929707-2738-4a7a-8754-33f48d50ae7a
Test Account 37,XXXXX-1232-52,HeldAway,TaxableRetirement,210404.34655121787,bd515069-d103-4fd5-9343-ed7a92502228,2018-05-11T22:55:02.807Z,310cac56-a636-4717-8726-1669122da72a,5,acdee58d-02d3-4ec6-8bbe-84d1e0332752
Test Account 94,XXXXX-1232-6,HeldAway,TaxableRetirement,83681.23537114002,bd515069-d103-4fd5-9343-ed7a92502228,2018-05-11T22:55:02.807Z,310cac56-a636-4717-8726-1669122da72a,5,cbcfd7f5-c120-4c9e-a75b-a020d999c67d
Test Account 99,XXXXX-1232-76,HeldAway,TaxableRetirement,767677.5072769085,bd515069-d103-4fd5-9343-ed7a92502228,2018-05-11T22:55:02.807Z,fd46ab12-f285-43e3-ba78-e3781f4972e8,5,2bdb917f-67e5-4ec0-85f5-0896d5b0dd33
Test Account 12,XXXXX-1232-82,HeldAway,TaxableRetirement,638171.6455446198,bd515069-d103-4fd5-9343-ed7a92502228,2018-05-11T22:55:02.807Z,fd46ab12-f285-43e3-ba78-e3781f4972e8,5,712dab86-adf4-47d8-a161-3dc26e6c9d4e
Test Account 76,XXXXX-1232-14,HeldAway,TaxableRetirement,319647.02367430506,41758a5f-741e-414b-9ca5-6b03defe46b8,2018-05-11T22:55:02.814Z,8a538057-b78f-4f77-820f-de2e4a8acf70,5,f516fe51-afc4-4be9-a577-8e854b7cd7c3
Test Account 39,XXXXX-1232-54,HeldAway,TaxableRetirement,117026.46551565477,41758a5f-741e-414b-9ca5-6b03defe46b8,2018-05-11T22:55:02.814Z,8a538057-b78f-4f77-820f-de2e4a8acf70,5,84958701-022a-4733-94d4-4e0a46528d0f
Test Account 51,XXXXX-1232-92,HeldAway,TaxableRetirement,590010.8916023766,41758a5f-741e-414b-9ca5-6b03defe46b8,2018-05-11T22:55:02.814Z,98d08fdd-5bf2-436d-9d1f-b9c3093ee7fa,5,17f722b3-7edf-4e4c-a336-6cec1b8303cd
Test Account 19,XXXXX-1232-8,HeldAway,TaxableRetirement,452933.91161244333,41758a5f-741e-414b-9ca5-6b03defe46b8,2018-05-11T22:55:02.814Z,98d08fdd-5bf2-436d-9d1f-b9c3093ee7fa,5,badd31fb-9bbf-42d3-aa41-0c95ade83368
Test Account 90,XXXXX-1232-22,HeldAway,TaxableRetirement,43497.47347818256,e5db0a6a-142f-4761-a5c8-d23a3fdb78a1,2018-05-11T22:55:02.821Z,dbbce177-6bd2-4dc6-b09c-d0a33b3bc2b8,5,53c7143b-6514-4d3a-9627-f2e1860145b9
Test Account 89,XXXXX-1232-1,HeldAway,TaxableRetirement,732408.8609121459,e5db0a6a-142f-4761-a5c8-d23a3fdb78a1,2018-05-11T22:55:02.821Z,dbbce177-6bd2-4dc6-b09c-d0a33b3bc2b8,5,b3826e4f-63f1-402d-92f3-5b84903a3d97
Test Account 58,XXXXX-1232-4,HeldAway,TaxableRetirement,587070.0250166958,e5db0a6a-142f-4761-a5c8-d23a3fdb78a1,2018-05-11T22:55:02.821Z,f4816d2c-f6d0-43bd-b8cd-aaaf153528d8,5,822dabc1-8d58-44e6-bbf0-a0b17e8921b5
Test Account 28,XXXXX-1232-35,HeldAway,TaxableRetirement,757009.9096585289,e5db0a6a-142f-4761-a5c8-d23a3fdb78a1,2018-05-11T22:55:02.821Z,f4816d2c-f6d0-43bd-b8cd-aaaf153528d8,5,1c684b63-ac9c-4f7c-aaa9-c34019355259
Test Account 35,XXXXX-1232-80,HeldAway,TaxableRetirement,972712.309230158,45afcdb4-06e9-41bf-b4cd-5bb57ab14fed,2018-05-11T22:55:02.828Z,ab4e73b5-acfa-41c5-9c99-2cc0dfdd047e,5,2856a15c-52a6-407f-9280-7ff685812ea6
Test Account 3,XXXXX-1232-19,HeldAway,TaxableRetirement,556353.0258983725,45afcdb4-06e9-41bf-b4cd-5bb57ab14fed,2018-05-11T22:55:02.828Z,ab4e73b5-acfa-41c5-9c99-2cc0dfdd047e,5,83abfa81-5675-425e-a0c3-8798b670d234
Test Account 89,XXXXX-1232-96,HeldAway,TaxableRetirement,353197.510837669,45afcdb4-06e9-41bf-b4cd-5bb57ab14fed,2018-05-11T22:55:02.828Z,194183c8-3d7b-4796-b332-44ca0e9a7583,5,510bb6d0-3392-47b6-848f-f2f7964f726c
Test Account 8,XXXXX-1232-64,HeldAway,TaxableRetirement,678167.1405060394,45afcdb4-06e9-41bf-b4cd-5bb57ab14fed,2018-05-11T22:55:02.828Z,194183c8-3d7b-4796-b332-44ca0e9a7583,5,2594e6a0-a9e0-4a79-8253-ed35419c7fcd
Test Account 24,XXXXX-1232-75,HeldAway,TaxableRetirement,465337.9792958505,661e6e88-fecc-4a8d-ac55-dc41d7328fb2,2018-05-11T22:55:02.834Z,4174d22f-169d-450b-b0b7-729753610b0b,5,05dd4b63-57c7-459c-bebc-338d60e5b05b
Test Account 41,XXXXX-1232-14,HeldAway,TaxableRetirement,955985.2082385538,661e6e88-fecc-4a8d-ac55-dc41d7328fb2,2018-05-11T22:55:02.834Z,4174d22f-169d-450b-b0b7-729753610b0b,5,e5041a7e-6e02-4c19-b7ca-61eec0cbc268
Test Account 17,XXXXX-1232-92,HeldAway,TaxableRetirement,98446.18181521236,661e6e88-fecc-4a8d-ac55-dc41d7328fb2,2018-05-11T22:55:02.834Z,5d412d6a-8177-4c8e-9334-5ea303169b0f,5,33695129-70a5-44c2-9b2a-2dcb40baa9c5
Test Account 4,XXXXX-1232-27,HeldAway,TaxableRetirement,792730.2703630368,661e6e88-fecc-4a8d-ac55-dc41d7328fb2,2018-05-11T22:55:02.834Z,5d412d6a-8177-4c8e-9334-5ea303169b0f,5,c1cf1a36-003c-4c21-a9d9-c8afdb745eca
Test Account 51,XXXXX-1232-98,HeldAway,TaxableRetirement,952750.1558354117,e54fee4c-f5e0-49ee-938c-631cf3664aad,2018-05-11T22:55:02.841Z,325cd5dc-e92e-42ee-bc00-32a0e6771460,5,0ba79cd6-4651-44c7-b224-78857a94904e
Test Account 55,XXXXX-1232-81,HeldAway,TaxableRetirement,220557.41630247893,e54fee4c-f5e0-49ee-938c-631cf3664aad,2018-05-11T22:55:02.841Z,325cd5dc-e92e-42ee-bc00-32a0e6771460,5,a3ba55a5-f591-4dea-a6c5-56009300653c
Test Account 22,XXXXX-1232-78,HeldAway,TaxableRetirement,317544.39073097426,e54fee4c-f5e0-49ee-938c-631cf3664aad,2018-05-11T22:55:02.841Z,0332f51f-0ad0-49ae-a875-336281b5a45a,5,81976c81-38d1-4f5d-bc85-7aa9d8e13dbc
Test Account 81,XXXXX-1232-73,HeldAway,TaxableRetirement,612590.5890430331,e54fee4c-f5e0-49ee-938c-631cf3664aad,2018-05-11T22:55:02.842Z,0332f51f-0ad0-49ae-a875-336281b5a45a,5,4f7237a7-04f8-45f5-99aa-85cfe46667eb
Test Account 61,XXXXX-1232-25,HeldAway,TaxableRetirement,613029.9034813679,e3aae50a-27bf-4d8c-bd21-7c06502b3b37,2018-05-11T22:55:02.848Z,90731219-ef7c-4589-8451-27d28e03488f,5,fd1f7b08-8f6b-4908-90cd-184dde542c3e
Test Account 75,XXXXX-1232-22,HeldAway,TaxableRetirement,852908.3495886291,e3aae50a-27bf-4d8c-bd21-7c06502b3b37,2018-05-11T22:55:02.848Z,90731219-ef7c-4589-8451-27d28e03488f,5,edd62459-ecd4-4861-838e-052a0524d29e
Test Account 67,XXXXX-1232-31,HeldAway,TaxableRetirement,235246.51306894328,e3aae50a-27bf-4d8c-bd21-7c06502b3b37,2018-05-11T22:55:02.848Z,81e34028-a1e9-4d6d-8973-4861a2b3e958,5,cb96b82f-55e4-4268-a443-3e30043a4f83
Test Account 93,XXXXX-1232-59,HeldAway,TaxableRetirement,239768.95955747267,e3aae50a-27bf-4d8c-bd21-7c06502b3b37,2018-05-11T22:55:02.848Z,81e34028-a1e9-4d6d-8973-4861a2b3e958,5,4a7582f2-6f3d-48a4-b10f-df3915568c39
Test Account 70,XXXXX-1232-36,HeldAway,TaxableRetirement,493078.065775956,2497116f-58eb-4cac-8c41-a81e18257d03,2018-05-11T22:55:02.854Z,87290b0e-187e-4608-a105-9d8c04743e00,5,ba0542e5-11e2-427a-89dd-233012148b4c
Test Account 70,XXXXX-1232-40,HeldAway,TaxableRetirement,13737.57271179421,2497116f-58eb-4cac-8c41-a81e18257d03,2018-05-11T22:55:02.854Z,87290b0e-187e-4608-a105-9d8c04743e00,5,cafc8256-5272-45fd-add5-787c66ba8a47
Test Account 17,XXXXX-1232-44,HeldAway,TaxableRetirement,51846.50533534252,2497116f-58eb-4cac-8c41-a81e18257d03,2018-05-11T22:55:02.854Z,03455c65-fb18-46b4-b8ea-f176f2efda8e,5,c41ff706-cd30-4142-8ff3-50fbb7574204
Test Account 37,XXXXX-1232-53,HeldAway,TaxableRetirement,879289.5519563551,2497116f-58eb-4cac-8c41-a81e18257d03,2018-05-11T22:55:02.854Z,03455c65-fb18-46b4-b8ea-f176f2efda8e,5,93ae6384-9290-4287-b70a-327a76b36846
Test Account 45,XXXXX-1232-34,HeldAway,TaxableRetirement,947405.363249334,f1265045-92aa-4343-a059-d9aba8757095,2018-05-11T22:55:02.860Z,5b18ffad-1618-4920-8d2f-d02001c74590,5,87357e68-5bf8-4a3e-92e3-efaaa128aa4b
Test Account 35,XXXXX-1232-48,HeldAway,TaxableRetirement,372727.19263928547,f1265045-92aa-4343-a059-d9aba8757095,2018-05-11T22:55:02.860Z,5b18ffad-1618-4920-8d2f-d02001c74590,5,edd5e0c2-7fc4-4978-a1d7-65178d510b8f
Test Account 99,XXXXX-1232-26,HeldAway,TaxableRetirement,241921.15468262686,f1265045-92aa-4343-a059-d9aba8757095,2018-05-11T22:55:02.860Z,2ac4abeb-3b7c-4087-8252-dc8c8f0b800c,5,1dd4f9fe-f9a1-467f-8894-af26b7c7302c
Test Account 94,XXXXX-1232-2,HeldAway,TaxableRetirement,536902.0285937719,f1265045-92aa-4343-a059-d9aba8757095,2018-05-11T22:55:02.860Z,2ac4abeb-3b7c-4087-8252-dc8c8f0b800c,5,17f15293-618a-4085-bb24-f786f8160ebf
Test Account 11,XXXXX-1232-36,HeldAway,TaxableRetirement,173758.92276567317,2df2a307-4485-485c-8be1-c31a4a3a3799,2018-05-11T22:55:02.866Z,f45cb038-65a8-4185-a34c-a687e036ea07,5,87be56e1-bbb7-43e9-bb40-[iban] Account 6,XXXXX-1232-74,HeldAway,TaxableRetirement,260141.23895211006,2df2a307-4485-485c-8be1-c31a4a3a3799,2018-05-11T22:55:02.866Z,f45cb038-65a8-4185-a34c-a687e036ea07,5,a25cbe06-428c-4400-8177-021ef801ee9f
Test Account 62,XXXXX-1232-29,HeldAway,TaxableRetirement,746243.9921490352,2df2a307-4485-485c-8be1-c31a4a3a3799,2018-05-11T22:55:02.866Z,a965574a-862f-4882-a5c6-bcc367a9d98d,5,85e1753b-c377-4dfd-8275-c05f8c372bdc
Test Account 50,XXXXX-1232-98,HeldAway,TaxableRetirement,574078.5995214833,2df2a307-4485-485c-8be1-c31a4a3a3799,2018-05-11T22:55:02.866Z,a965574a-862f-4882-a5c6-bcc367a9d98d,5,aa847f8f-35ea-4d34-b5df-bc7f87ca2f6d
Test Account 55,XXXXX-1232-60,HeldAway,TaxableRetirement,315029.92960417195,1dbedd01-2fc5-45cf-a43e-f01377df3c7f,2018-05-11T22:55:02.873Z,d4aea16e-aeb3-408f-b082-1c45997aa930,5,f980ea1e-7c6d-453a-878d-562b2fb9cc8f
Test Account 97,XXXXX-1232-13,HeldAway,TaxableRetirement,277112.70247941854,1dbedd01-2fc5-45cf-a43e-f01377df3c7f,2018-05-11T22:55:02.873Z,d4aea16e-aeb3-408f-b082-1c45997aa930,5,98a01aaa-fbdb-4ae7-8067-22db6d7fcdf6
Test Account 94,XXXXX-1232-36,HeldAway,TaxableRetirement,421570.80214283906,1dbedd01-2fc5-45cf-a43e-f01377df3c7f,2018-05-11T22:55:02.873Z,935c7349-4dfe-43df-a665-cfe85946aee4,5,dc4a542a-f476-4666-afce-eb3e1d4abcd5
Test Account 32,XXXXX-1232-85,HeldAway,TaxableRetirement,868473.1355815605,1dbedd01-2fc5-45cf-a43e-f01377df3c7f,2018-05-11T22:55:02.873Z,935c7349-4dfe-43df-a665-cfe85946aee4,5,3098a8d2-d0e7-4851-b26a-7645cc790a1e
Test Account 97,XXXXX-1232-99,HeldAway,TaxableRetirement,204057.25964843112,f8229766-8b85-4c9f-b75f-e25aa28bc53c,2018-05-11T22:55:02.878Z,efe75b0c-59bb-470d-a98a-8e4ac3bd6a0c,5,a45f5e88-ab19-4cd9-a574-5ea269288241
Test Account 17,XXXXX-1232-46,HeldAway,TaxableRetirement,710758.9897795407,f8229766-8b85-4c9f-b75f-e25aa28bc53c,2018-05-11T22:55:02.878Z,efe75b0c-59bb-470d-a98a-8e4ac3bd6a0c,5,99e53828-2298-4d69-a82e-9f14a76ea22f
Test Account 24,XXXXX-1232-30,HeldAway,TaxableRetirement,104131.46049800981,f8229766-8b85-4c9f-b75f-e25aa28bc53c,2018-05-11T22:55:02.878Z,ccb88db5-a737-4b03-bc81-ea488ba4f7d8,5,da48dd83-2864-4068-9fd8-dc23349c2f18
Test Account 67,XXXXX-1232-77,HeldAway,TaxableRetirement,337023.34585853963,f8229766-8b85-4c9f-b75f-e25aa28bc53c,2018-05-11T22:55:02.878Z,ccb88db5-a737-4b03-bc81-ea488ba4f7d8,5,0fa1757f-863d-49e1-8687-07a9fea61c52
Test Account 97,XXXXX-1232-46,HeldAway,TaxableRetirement,267023.09700503,8fcc1860-e324-46b3-80f7-f5b64eeeafc0,2018-05-11T22:55:02.884Z,ec667a3a-4da6-4c1f-8935-4dea7c014688,5,da245871-4ce5-495b-80b5-e9b36818dacc
Test Account 52,XXXXX-1232-7,HeldAway,TaxableRetirement,927214.9817513525,8fcc1860-e324-46b3-80f7-f5b64eeeafc0,2018-05-11T22:55:02.884Z,ec667a3a-4da6-4c1f-8935-4dea7c014688,5,6ba68f58-8abc-4669-9e29-53297e262776
Test Account 65,XXXXX-1232-48,HeldAway,TaxableRetirement,249273.86278677077,8fcc1860-e324-46b3-80f7-f5b64eeeafc0,2018-05-11T22:55:02.884Z,135ed323-1af1-45b5-b130-13d874449ab5,5,879a52c0-893e-4add-b7d1-3f74b5190882
Test Account 10,XXXXX-1232-90,HeldAway,TaxableRetirement,346605.32631012343,8fcc1860-e324-46b3-80f7-f5b64eeeafc0,2018-05-11T22:55:02.884Z,135ed323-1af1-45b5-b130-13d874449ab5,5,ea512b80-8aed-4306-bc68-f2d6667a4d5a
Test Account 8,XXXXX-1232-27,HeldAway,TaxableRetirement,683440.3146035125,a6ce2289-93ff-4a34-8138-cc32b2e4996e,2018-05-11T22:55:02.890Z,35eecf98-858f-45c0-bb6b-c60c7ba61f7e,5,33adfa6f-f499-4906-8175-fa24beb7f7c0
Test Account 76,XXXXX-1232-85,HeldAway,TaxableRetirement,486841.7762372621,a6ce2289-93ff-4a34-8138-cc32b2e4996e,2018-05-11T22:55:02.890Z,35eecf98-858f-45c0-bb6b-c60c7ba61f7e,5,735aac64-490a-4bdd-9e10-feb68ec82d6e
Test Account 18,XXXXX-1232-21,HeldAway,TaxableRetirement,973640.0786238281,a6ce2289-93ff-4a34-8138-cc32b2e4996e,2018-05-11T22:55:02.890Z,bcd5d535-1e36-4360-af73-c14af7339644,5,7bee4eaf-db4e-44a1-adbd-84afcededa42
Test Account 16,XXXXX-1232-94,HeldAway,TaxableRetirement,340904.6536041764,a6ce2289-93ff-4a34-8138-cc32b2e4996e,2018-05-11T22:55:02.890Z,bcd5d535-1e36-4360-af73-c14af7339644,5,bdfc078d-9178-4680-bcb8-ec3b3e1c6c76
Test Account 38,XXXXX-1232-28,HeldAway,TaxableRetirement,584425.0792571004,bd929775-f236-4b45-95c6-2e2612060af0,2018-05-11T22:55:02.895Z,64fb85d8-e995-43dc-a0e4-c11835ed5eb8,5,3ee1a3db-de92-4884-b0fb-8197ea448b29
Test Account 97,XXXXX-1232-40,HeldAway,TaxableRetirement,481369.8622377592,bd929775-f236-4b45-95c6-2e2612060af0,2018-05-11T22:55:02.895Z,64fb85d8-e995-43dc-a0e4-c11835ed5eb8,5,6072cb38-d6f9-41b7-8707-e53ac7321468
Test Account 25,XXXXX-1232-51,HeldAway,TaxableRetirement,814098.3965576277,bd929775-f236-4b45-95c6-2e2612060af0,2018-05-11T22:55:02.895Z,56dd4b70-f74d-40ae-b517-45f894571404,5,1fd25010-70da-4ce6-8ebf-dc54015fd2e9
Test Account 47,XXXXX-1232-60,HeldAway,TaxableRetirement,993200.6904088398,bd929775-f236-4b45-95c6-2e2612060af0,2018-05-11T22:55:02.895Z,56dd4b70-f74d-40ae-b517-45f894571404,5,a658d0f9-b49f-49ea-8386-d1327df99ce9
Test Account 79,XXXXX-1232-79,HeldAway,TaxableRetirement,402528.1431891479,ed89e2f6-ac53-4c01-90a0-99714a3b0d9c,2018-05-11T22:55:02.901Z,f484e4fc-19a7-4edf-b9a8-6fb5d1258e77,5,c64c6929-cbbd-4792-b3fb-763183a31495
Test Account 58,XXXXX-1232-11,HeldAway,TaxableRetirement,573758.93832417,ed89e2f6-ac53-4c01-90a0-99714a3b0d9c,2018-05-11T22:55:02.901Z,f484e4fc-19a7-4edf-b9a8-6fb5d1258e77,5,8331ee98-45fb-4c94-88ab-4d31e6b9ea50
Test Account 99,XXXXX-1232-89,HeldAway,TaxableRetirement,253995.91299906987,ed89e2f6-ac53-4c01-90a0-99714a3b0d9c,2018-05-11T22:55:02.901Z,f9134119-6496-418d-9f71-42a464f73f20,5,9e2b3e59-e54e-4fd1-a485-ec154dae2368
Test Account 63,XXXXX-1232-0,HeldAway,TaxableRetirement,575628.4932796871,ed89e2f6-ac53-4c01-90a0-99714a3b0d9c,2018-05-11T22:55:02.901Z,f9134119-6496-418d-9f71-42a464f73f20,5,df8289eb-3b46-4dc3-9707-f71405e903d1
Test Account 83,XXXXX-1232-15,HeldAway,TaxableRetirement,331701.63381220517,df53c934-ca6c-4f6a-b9f1-00d6172e5821,2018-05-11T22:55:02.906Z,4c79ffd9-115e-4f01-b086-d23f6343418f,5,a5c64c94-0060-4f01-8732-3981214037f2
Test Account 57,XXXXX-1232-2,HeldAway,TaxableRetirement,286258.04796031775,df53c934-ca6c-4f6a-b9f1-00d6172e5821,2018-05-11T22:55:02.906Z,4c79ffd9-115e-4f01-b086-d23f6343418f,5,47f432fa-ad6d-4f65-b739-995608a12a5e
Test Account 49,XXXXX-1232-49,HeldAway,TaxableRetirement,741918.7624725449,df53c934-ca6c-4f6a-b9f1-00d6172e5821,2018-05-11T22:55:02.906Z,3e7dd529-58da-43dc-a183-09a1b3747387,5,4865ec07-0ab9-4e3e-b317-7a04a1735aed
Test Account 49,XXXXX-1232-24,HeldAway,TaxableRetirement,846479.7129926123,df53c934-ca6c-4f6a-b9f1-00d6172e5821,2018-05-11T22:55:02.906Z,3e7dd529-58da-43dc-a183-09a1b3747387,5,d72532e9-2999-4caa-a19e-baa3d760c1a3
Test Account 39,XXXXX-1232-89,HeldAway,TaxableRetirement,299661.15916405176,3433f8a1-958b-4e80-b3b6-847cb57633a7,2018-05-11T22:55:02.914Z,ee8a927b-131b-43f4-984b-76472abc3611,5,e3be933f-4754-4b85-9050-b51fa14a6d3c
Test Account 99,XXXXX-1232-64,HeldAway,TaxableRetirement,231393.43693823344,3433f8a1-958b-4e80-b3b6-847cb57633a7,2018-05-11T22:55:02.914Z,ee8a927b-131b-43f4-984b-76472abc3611,5,ffb96e76-6364-4f32-ab43-ab3f7a5d419d
Test Account 20,XXXXX-1232-80,HeldAway,TaxableRetirement,631045.5141810303,3433f8a1-958b-4e80-b3b6-847cb57633a7,2018-05-11T22:55:02.914Z,20237b94-b1f0-4cb1-a22c-177219bd0ac9,5,956687d3-2bd0-40bc-a653-dc29dd56fb40
