Test Account 51,XXXXX-1232-58,HeldAway,TaxableRetirement,553845.0015622219,1ffdcff5-f052-4619-8d33-b5a95bf09448,2018-05-11T22:55:01.618Z,5490218f-2bd5-4419-aa40-f86d9ce3a3c3,5,a804e826-65a1-4089-84c9-c44f60e3c4c4
Test Account 27,XXXXX-1232-28,HeldAway,TaxableRetirement,906922.2964263991,3433f8a1-958b-4e80-b3b6-847cb57633a7,2018-05-11T22:55:02.914Z,20237b94-b1f0-4cb1-a22c-177219bd0ac9,5,e75d4196-0cf9-44a2-8b39-628b19186175
Test Account 84,XXXXX-1232-36,HeldAway,TaxableRetirement,178530.68733051614,e522f4b0-4b45-4110-92ea-9360f9a1f07c,2018-05-11T22:55:02.921Z,34e235d6-d565-414f-b689-3e492ba521b8,5,4650ff2d-88b3-4b5f-b798-bbebc4d1f5af
Test Account 56,XXXXX-1232-55,HeldAway,TaxableRetirement,734980.7187481268,e522f4b0-4b45-4110-92ea-9360f9a1f07c,2018-05-11T22:55:02.921Z,34e235d6-d565-414f-b689-3e492ba521b8,5,ef096162-1959-43a8-9b68-188cf01fa4a9
Test Account 52,XXXXX-1232-67,HeldAway,TaxableRetirement,336579.4707862112,e522f4b0-4b45-4110-92ea-9360f9a1f07c,2018-05-11T22:55:02.922Z,fd200029-03e2-4161-9123-4a4e1e3bed6d,5,d1d999ce-3222-449a-9c2f-8fa3c9b76202
Test Account 67,XXXXX-1232-37,HeldAway,TaxableRetirement,985566.110497807,e522f4b0-4b45-4110-92ea-9360f9a1f07c,2018-05-11T22:55:02.922Z,fd200029-03e2-4161-9123-4a4e1e3bed6d,5,3ec7cf9f-1b04-433e-919c-c04bcf063b8c
Test Account 20,XXXXX-1232-26,HeldAway,TaxableRetirement,389807.69919270853,87b00af4-8016-4e32-bd99-735615507214,2018-05-11T22:55:02.927Z,9125184f-699d-4c96-a959-9c1570690aa3,5,2ca9101d-7723-453d-a0f4-f0e334d8001e
Test Account 64,XXXXX-1232-82,HeldAway,TaxableRetirement,101001.95489553321,87b00af4-8016-4e32-bd99-735615507214,2018-05-11T22:55:02.927Z,9125184f-699d-4c96-a959-9c1570690aa3,5,9ac5eaae-1bec-487e-9c19-[iban] 84,XXXXX-1232-0,HeldAway,TaxableRetirement,758497.6538244194,87b00af4-8016-4e32-bd99-735615507214,2018-05-11T22:55:02.927Z,bc609e2c-9bc2-4086-bdb8-3e4bcc83a151,5,a044c014-d5e7-4de6-af3e-51d20127cc96
Test Account 11,XXXXX-1232-66,HeldAway,TaxableRetirement,341307.29399995576,87b00af4-8016-4e32-bd99-735615507214,2018-05-11T22:55:02.927Z,bc609e2c-9bc2-4086-bdb8-3e4bcc83a151,5,b026c9a6-45d6-45b9-a0cf-c69c0a62b80a
Test Account 12,XXXXX-1232-22,HeldAway,TaxableRetirement,8735.979135905292,39660d69-ad21-4824-8f0b-e4a8f3087474,2018-05-11T22:55:02.933Z,6aeb4e46-5dde-461b-a551-71842c38f74d,5,899b34cb-0e8e-4544-93e4-7397dba34302
Test Account 86,XXXXX-1232-86,HeldAway,TaxableRetirement,655984.822489571,39660d69-ad21-4824-8f0b-e4a8f3087474,2018-05-11T22:55:02.933Z,6aeb4e46-5dde-461b-a551-71842c38f74d,5,55021048-6d5f-485b-ba34-2721dd2b5d52
Test Account 92,XXXXX-1232-83,HeldAway,TaxableRetirement,940898.5845838801,39660d69-ad21-4824-8f0b-e4a8f3087474,2018-05-11T22:55:02.933Z,481fb9f7-30cf-41a0-9ed1-4a16eaa5201b,5,f5f5a1e3-e882-48eb-af94-70386622e76a
Test Account 31,XXXXX-1232-2,HeldAway,TaxableRetirement,525721.5576689955,39660d69-ad21-4824-8f0b-e4a8f3087474,2018-05-11T22:55:02.933Z,481fb9f7-30cf-41a0-9ed1-4a16eaa5201b,5,b0022559-5738-4197-9732-1a09c0d91002
Test Account 53,XXXXX-1232-69,HeldAway,TaxableRetirement,276665.5982781053,81e0f061-a08f-4922-bb27-928ba7e13553,2018-05-11T22:55:02.940Z,2fafd005-4e6b-49dc-aced-51d54acf950a,5,c132798f-87c1-403c-bcc4-3b04694ee635
Test Account 15,XXXXX-1232-52,HeldAway,TaxableRetirement,67249.17024451404,81e0f061-a08f-4922-bb27-928ba7e13553,2018-05-11T22:55:02.940Z,2fafd005-4e6b-49dc-aced-51d54acf950a,5,5d6bb03e-2bc8-48c1-8f6d-0851fc9e623b
Test Account 40,XXXXX-1232-57,HeldAway,TaxableRetirement,272004.21496974817,81e0f061-a08f-4922-bb27-928ba7e13553,2018-05-11T22:55:02.940Z,e4a9e6fe-2f2a-46cc-99b8-47bea85a5016,5,863f7b9b-6527-4d6f-bd3c-437371c382c6
Test Account 95,XXXXX-1232-84,HeldAway,TaxableRetirement,910143.5151731999,81e0f061-a08f-4922-bb27-928ba7e13553,2018-05-11T22:55:02.940Z,e4a9e6fe-2f2a-46cc-99b8-47bea85a5016,5,df9fa5aa-7ca6-49de-8285-fed5ac7a2711
Test Account 16,XXXXX-1232-35,HeldAway,TaxableRetirement,115723.06753932948,672e1e6c-ba78-4d3c-91ea-6c43fa9dac3d,2018-05-11T22:55:02.946Z,a7c21a22-4aef-472d-9c5e-9fbec2a55498,5,40c4c727-b991-4da1-a64d-8953b8ce064d
Test Account 64,XXXXX-1232-74,HeldAway,TaxableRetirement,349265.83360735676,672e1e6c-ba78-4d3c-91ea-6c43fa9dac3d,2018-05-11T22:55:02.946Z,a7c21a22-4aef-472d-9c5e-9fbec2a55498,5,8e32db0f-a37b-4521-9b0d-c9549618dcef
Test Account 98,XXXXX-1232-91,HeldAway,TaxableRetirement,571833.7907174195,672e1e6c-ba78-4d3c-91ea-6c43fa9dac3d,2018-05-11T22:55:02.946Z,0ceccc7c-cd2b-4117-9511-b3b7ccaaede2,5,93ccdb50-0602-4950-b644-bafe1462f708
Test Account 31,XXXXX-1232-1,HeldAway,TaxableRetirement,366940.08657135145,672e1e6c-ba78-4d3c-91ea-6c43fa9dac3d,2018-05-11T22:55:02.946Z,0ceccc7c-cd2b-4117-9511-b3b7ccaaede2,5,c966d293-cda2-4c57-bcd4-28b6a94af039
Test Account 66,XXXXX-1232-19,HeldAway,TaxableRetirement,645437.2034335441,ae8a1856-c504-47d4-a5cd-77820cd2b5b0,2018-05-11T22:55:02.951Z,67ad9236-54b9-444a-9be0-235a4af8efa4,5,ba1a400f-d8ad-45c5-928b-76a95f4529df
Test Account 25,XXXXX-1232-77,HeldAway,TaxableRetirement,860185.2032146604,ae8a1856-c504-47d4-a5cd-77820cd2b5b0,2018-05-11T22:55:02.951Z,67ad9236-54b9-444a-9be0-235a4af8efa4,5,5e0ea15e-2383-46dc-9d0c-68a35bed3203
Test Account 0,XXXXX-1232-21,HeldAway,TaxableRetirement,620251.9579278444,ae8a1856-c504-47d4-a5cd-77820cd2b5b0,2018-05-11T22:55:02.951Z,53f7b3fe-e743-46ff-a471-c94579a95cf4,5,20a59fed-0536-4faf-89be-6caaeac0f6d9
Test Account 10,XXXXX-1232-71,HeldAway,TaxableRetirement,844490.6884883082,ae8a1856-c504-47d4-a5cd-77820cd2b5b0,2018-05-11T22:55:02.951Z,53f7b3fe-e743-46ff-a471-c94579a95cf4,5,d0823347-31d0-41a0-8da4-51f3959c47fc
Test Account 60,XXXXX-1232-34,HeldAway,TaxableRetirement,285761.26478748984,fe62f590-ddc7-4847-9fb3-207e10080655,2018-05-11T22:55:02.956Z,13a87a6e-bcdf-44f4-8930-060fce70e310,5,cf643408-4824-43e9-[iban] Account 32,XXXXX-1232-16,HeldAway,TaxableRetirement,865832.8014427763,fe62f590-ddc7-4847-9fb3-207e10080655,2018-05-11T22:55:02.956Z,13a87a6e-bcdf-44f4-8930-060fce70e310,5,ff2db055-740e-464d-a5b7-9974a04d5786
Test Account 24,XXXXX-1232-77,HeldAway,TaxableRetirement,914318.597855796,fe62f590-ddc7-4847-9fb3-207e10080655,2018-05-11T22:55:02.956Z,aaa30ee5-9ae5-4152-bc43-30f55174bfd7,5,c5d2857e-a678-42a9-8884-5b3bf427078a
Test Account 38,XXXXX-1232-28,HeldAway,TaxableRetirement,63516.622411856624,fe62f590-ddc7-4847-9fb3-207e10080655,2018-05-11T22:55:02.956Z,aaa30ee5-9ae5-4152-bc43-30f55174bfd7,5,18d7a6d3-895f-4bf1-958e-1736b6159262
Test Account 54,XXXXX-1232-22,HeldAway,TaxableRetirement,15413.825982535045,e13d6a8a-987a-4b09-b281-af897f37d491,2018-05-11T22:55:02.961Z,45aa480d-abfa-4b4b-853e-f4d8c793f720,5,0a2a96f9-2a68-419d-b46b-9213b0efb803
Test Account 98,XXXXX-1232-18,HeldAway,TaxableRetirement,565624.6928932136,e13d6a8a-987a-4b09-b281-af897f37d491,2018-05-11T22:55:02.961Z,45aa480d-abfa-4b4b-853e-f4d8c793f720,5,7513d09c-8526-42be-b54d-20a95e4800ce
Test Account 54,XXXXX-1232-27,HeldAway,TaxableRetirement,942053.3131116051,e13d6a8a-987a-4b09-b281-af897f37d491,2018-05-11T22:55:02.961Z,62799d8c-a201-4817-8967-c0aae8c2e640,5,eef26701-4146-4f32-b3ee-b18d61d14fef
Test Account 32,XXXXX-1232-64,HeldAway,TaxableRetirement,828711.3088414944,e13d6a8a-987a-4b09-b281-af897f37d491,2018-05-11T22:55:02.962Z,62799d8c-a201-4817-8967-c0aae8c2e640,5,ea576f9f-208e-49a4-a159-cfdaf0e74ebc
Test Account 45,XXXXX-1232-15,HeldAway,TaxableRetirement,341790.0396073045,5126bd49-dce9-4ee2-a091-e7aa2af07fb7,2018-05-11T22:55:02.967Z,bc920248-2e7d-4d32-bb5a-15cf6df14cba,5,8865914f-f2c4-401e-8f26-04d698a6e1a1
Test Account 5,XXXXX-1232-29,HeldAway,TaxableRetirement,651204.294725967,5126bd49-dce9-4ee2-a091-e7aa2af07fb7,2018-05-11T22:55:02.967Z,bc920248-2e7d-4d32-bb5a-15cf6df14cba,5,60b359f7-1d96-4cb6-ba1f-84aadf2ea54d
Test Account 53,XXXXX-1232-52,HeldAway,TaxableRetirement,282420.7344210636,5126bd49-dce9-4ee2-a091-e7aa2af07fb7,2018-05-11T22:55:02.967Z,eaa52d03-1e41-4bc9-861f-98be8beb6b8f,5,5bfa5ed8-8e06-4857-b065-3ac1e60a223e
Test Account 95,XXXXX-1232-40,HeldAway,TaxableRetirement,958818.5597046907,5126bd49-dce9-4ee2-a091-e7aa2af07fb7,2018-05-11T22:55:02.967Z,eaa52d03-1e41-4bc9-861f-98be8beb6b8f,5,f291bc8b-d21e-4bd9-8ce8-dc55dcd91b7e
Test Account 27,XXXXX-1232-53,HeldAway,TaxableRetirement,563857.9155567399,e2a99f26-2cb3-41a3-b1c8-4b9fdf4f7185,2018-05-11T22:55:02.972Z,128399b6-9a1d-4599-b73e-9e359e4584c5,5,8d3d9c6f-dc4e-47a5-942b-a195a96e7fd3
Test Account 54,XXXXX-1232-22,HeldAway,TaxableRetirement,342180.6092298771,e2a99f26-2cb3-41a3-b1c8-4b9fdf4f7185,2018-05-11T22:55:02.972Z,128399b6-9a1d-4599-b73e-9e359e4584c5,5,bcb44d11-1d96-4a20-a339-962f7bbd33ef
Test Account 33,XXXXX-1232-10,HeldAway,TaxableRetirement,885419.9583973899,e2a99f26-2cb3-41a3-b1c8-4b9fdf4f7185,2018-05-11T22:55:02.972Z,ca7df8aa-d35e-4cb4-8943-4c03515d99e7,5,2b1dd026-[iban] Account 92,XXXXX-1232-4,HeldAway,TaxableRetirement,251393.11436474865,e2a99f26-2cb3-41a3-b1c8-4b9fdf4f7185,2018-05-11T22:55:02.972Z,ca7df8aa-d35e-4cb4-8943-4c03515d99e7,5,69391fd7-09eb-430c-912e-9e88a1d5900c
Test Account 52,XXXXX-1232-33,HeldAway,TaxableRetirement,887089.2138538018,50ebbe5d-dee9-4288-a9f4-e4bda04d4323,2018-05-11T22:55:02.978Z,f49f54ff-b7b8-4f64-9284-394ef91d6454,5,833aca64-894e-4094-a728-160eb80937d5
Test Account 28,XXXXX-1232-14,HeldAway,TaxableRetirement,565004.346371034,50ebbe5d-dee9-4288-a9f4-e4bda04d4323,2018-05-11T22:55:02.978Z,f49f54ff-b7b8-4f64-9284-394ef91d6454,5,10538b50-27cc-40cc-84f7-1cf50eaee32b
Test Account 37,XXXXX-1232-71,HeldAway,TaxableRetirement,269300.9067996971,50ebbe5d-dee9-4288-a9f4-e4bda04d4323,2018-05-11T22:55:02.978Z,5532e3a7-c0ef-46fb-8805-84e0872f71ff,5,60d7c400-9ddf-463d-a729-023d73189f23
Test Account 21,XXXXX-1232-22,HeldAway,TaxableRetirement,237855.34525853535,50ebbe5d-dee9-4288-a9f4-e4bda04d4323,2018-05-11T22:55:02.978Z,5532e3a7-c0ef-46fb-8805-84e0872f71ff,5,c90f7f87-732e-4e0f-b62e-f90d367cc857
Test Account 52,XXXXX-1232-50,HeldAway,TaxableRetirement,774508.8482890008,7828dc75-4a53-4391-aef2-17d56238df95,2018-05-11T22:55:02.985Z,8f6c79dd-1dbb-4350-ab77-559b27279985,5,427025ba-bd2b-49c5-b9df-6f4b18123cf6
Test Account 78,XXXXX-1232-28,HeldAway,TaxableRetirement,735708.7925555973,7828dc75-4a53-4391-aef2-17d56238df95,2018-05-11T22:55:02.985Z,8f6c79dd-1dbb-4350-ab77-559b27279985,5,b0aa43c5-000c-4ad1-aab5-3d0e0948432a
Test Account 47,XXXXX-1232-61,HeldAway,TaxableRetirement,331318.58834214066,7828dc75-4a53-4391-aef2-17d56238df95,2018-05-11T22:55:02.985Z,53c31366-7e76-4d47-81b0-9ded5f5517ec,5,e9bfc627-720f-445b-8783-547b7b9277ef
Test Account 73,XXXXX-1232-25,HeldAway,TaxableRetirement,502633.13001263386,7828dc75-4a53-4391-aef2-17d56238df95,2018-05-11T22:55:02.985Z,53c31366-7e76-4d47-81b0-9ded5f5517ec,5,4bf8e6c4-f817-4b36-995f-6ae171afc6c9
Test Account 47,XXXXX-1232-50,HeldAway,TaxableRetirement,4238.36537423894,cc2f0a05-3b5c-4ef3-bb30-b7632de69a96,2018-05-11T22:55:02.990Z,74ac9f59-5033-41a1-9c42-4c6d397478f1,5,6e217d7c-78a8-444b-9c61-752760741096
Test Account 48,XXXXX-1232-79,HeldAway,TaxableRetirement,820957.6377053171,cc2f0a05-3b5c-4ef3-bb30-b7632de69a96,2018-05-11T22:55:02.990Z,74ac9f59-5033-41a1-9c42-4c6d397478f1,5,5bd93038-871f-493a-9d08-aa7c3ccf3244
Test Account 30,XXXXX-1232-2,HeldAway,TaxableRetirement,431813.89617608266,cc2f0a05-3b5c-4ef3-bb30-b7632de69a96,2018-05-11T22:55:02.990Z,53399f29-d8c4-432b-b2a8-c81a432737e8,5,19101a6d-1b63-4a53-b657-693a52f8305d
Test Account 1,XXXXX-1232-29,HeldAway,TaxableRetirement,783520.9177982904,cc2f0a05-3b5c-4ef3-bb30-b7632de69a96,2018-05-11T22:55:02.990Z,53399f29-d8c4-432b-b2a8-c81a432737e8,5,16c5c51b-764e-4c0f-bfc6-fcf5cfc15c93
Test Account 69,XXXXX-1232-21,HeldAway,TaxableRetirement,727273.8807368982,0f01fb65-4300-4d91-b183-b38ec3d6b788,2018-05-11T22:55:02.995Z,37da8919-0e73-4f90-9960-c0252522f8ed,5,74587504-c991-4ba4-b0af-3f61df56d176
Test Account 30,XXXXX-1232-68,HeldAway,TaxableRetirement,631855.7713250186,0f01fb65-4300-4d91-b183-b38ec3d6b788,2018-05-11T22:55:02.995Z,37da8919-0e73-4f90-9960-c0252522f8ed,5,dac5675b-c37f-42c0-8667-71f364043dbb
Test Account 85,XXXXX-1232-32,HeldAway,TaxableRetirement,881906.3312968736,0f01fb65-4300-4d91-b183-b38ec3d6b788,2018-05-11T22:55:02.995Z,99aae43d-8b3c-4286-a850-bfa30b288a98,5,f18f8ccf-c4bd-4aa3-ae35-59686b244793
Test Account 93,XXXXX-1232-48,HeldAway,TaxableRetirement,560486.674664895,0f01fb65-4300-4d91-b183-b38ec3d6b788,2018-05-11T22:55:02.995Z,99aae43d-8b3c-4286-a850-bfa30b288a98,5,3b8f6107-c611-4fcd-94e4-913b2798e0b0
Test Account 45,XXXXX-1232-30,HeldAway,TaxableRetirement,62530.948781536754,75a97009-8740-4ee4-932f-150cfe79150b,2018-05-11T22:55:03.001Z,96be82c4-5a48-444c-8684-07f78be40508,5,2e1d6db9-d807-46ab-8194-8b117bb1651a
Test Account 29,XXXXX-1232-15,HeldAway,TaxableRetirement,42283.16593323034,75a97009-8740-4ee4-932f-150cfe79150b,2018-05-11T22:55:03.001Z,96be82c4-5a48-444c-8684-07f78be40508,5,8f68b792-2028-4bd3-8804-15137d6d3982
Test Account 66,XXXXX-1232-55,HeldAway,TaxableRetirement,492468.7394056344,75a97009-8740-4ee4-932f-150cfe79150b,2018-05-11T22:55:03.001Z,23391da5-be0e-40f6-b8a8-192a0d565fab,5,a2d3aa43-6e5d-4de1-b673-1dfd99d61dc2
Test Account 81,XXXXX-1232-99,HeldAway,TaxableRetirement,376867.8033461623,75a97009-8740-4ee4-932f-150cfe79150b,2018-05-11T22:55:03.001Z,23391da5-be0e-40f6-b8a8-192a0d565fab,5,445e1124-dc0a-4493-8dde-0120470067ed
Test Account 37,XXXXX-1232-94,HeldAway,TaxableRetirement,945340.9799730537,c116a3c3-d669-4dc3-b6b1-e93c726bc38d,2018-05-11T22:55:03.005Z,0a66a811-ef5a-4928-8256-3ff3fb1a635f,5,eddd6a2a-4c79-48c1-ab57-b85e11bc1cc2
Test Account 90,XXXXX-1232-35,HeldAway,TaxableRetirement,517624.62778949883,c116a3c3-d669-4dc3-b6b1-e93c726bc38d,2018-05-11T22:55:03.005Z,0a66a811-ef5a-4928-8256-3ff3fb1a635f,5,2b6219fa-ba4b-4e43-afca-dc0bce0b70ae
Test Account 7,XXXXX-1232-57,HeldAway,TaxableRetirement,834314.5849200224,c116a3c3-d669-4dc3-b6b1-e93c726bc38d,2018-05-11T22:55:03.005Z,cffe1487-89cb-4bd6-9a8d-5a1c4cae48d6,5,fc3a5259-1ce0-4856-9191-34f9c5389612
Test Account 44,XXXXX-1232-25,HeldAway,TaxableRetirement,758039.0628939924,c116a3c3-d669-4dc3-b6b1-e93c726bc38d,2018-05-11T22:55:03.005Z,cffe1487-89cb-4bd6-9a8d-5a1c4cae48d6,5,fad28a99-e4b9-431b-940c-037aec2fba8e
Test Account 11,XXXXX-1232-53,HeldAway,TaxableRetirement,926751.546966242,f803d045-6e45-48e2-bf5b-f16da8d9d5aa,2018-05-11T22:55:03.010Z,9357993a-ef4e-4b4e-86d9-4c31de432578,5,64ee3b4f-2750-43c7-ac2b-771eeb6d7557
Test Account 11,XXXXX-1232-97,HeldAway,TaxableRetirement,327317.89095719764,f803d045-6e45-48e2-bf5b-f16da8d9d5aa,2018-05-11T22:55:03.010Z,9357993a-ef4e-4b4e-86d9-4c31de432578,5,9d869a02-a4f9-4ac7-a65f-fb660abae8ce
Test Account 22,XXXXX-1232-4,HeldAway,TaxableRetirement,519953.46898624516,f803d045-6e45-48e2-bf5b-f16da8d9d5aa,2018-05-11T22:55:03.010Z,f6112911-2bb9-4c6e-bb02-7aca21e760f3,5,9b90b833-9309-4b4b-a417-abd8669ce554
Test Account 15,XXXXX-1232-81,HeldAway,TaxableRetirement,506873.44951773336,f803d045-6e45-48e2-bf5b-f16da8d9d5aa,2018-05-11T22:55:03.010Z,f6112911-2bb9-4c6e-bb02-7aca21e760f3,5,304bb349-2bde-4e7b-9b1e-f07118629d52
Test Account 32,XXXXX-1232-54,HeldAway,TaxableRetirement,220225.5287592576,f6e24368-ba33-4fe1-8a6c-662ab1a8bcd8,2018-05-11T22:55:03.015Z,64e58a33-382e-4b04-ac0c-459cb1a2d685,5,21f83aa6-2ab7-469a-b657-c20876c104fe
Test Account 54,XXXXX-1232-61,HeldAway,TaxableRetirement,834358.5122949928,f6e24368-ba33-4fe1-8a6c-662ab1a8bcd8,2018-05-11T22:55:03.016Z,64e58a33-382e-4b04-ac0c-459cb1a2d685,5,a08e6b05-2a5e-484d-9b36-f1c89d5d02ba
Test Account 41,XXXXX-1232-81,HeldAway,TaxableRetirement,273407.25240086595,f6e24368-ba33-4fe1-8a6c-662ab1a8bcd8,2018-05-11T22:55:03.016Z,b4d33296-8eb3-4e12-a9ed-51274a8becfc,5,00acf513-392a-44d9-be69-448e5f5233d5
Test Account 79,XXXXX-1232-14,HeldAway,TaxableRetirement,695833.9469767701,f6e24368-ba33-4fe1-8a6c-662ab1a8bcd8,2018-05-11T22:55:03.016Z,b4d33296-8eb3-4e12-a9ed-51274a8becfc,5,fe2568a9-825a-4a4d-a673-7277360d2ae6
Test Account 31,XXXXX-1232-91,HeldAway,TaxableRetirement,180450.45242233836,38e61378-05d0-4686-b367-c3b1b2430407,2018-05-11T22:55:03.020Z,7615f2d7-9d5a-4507-8b7f-632fafcba6db,5,dcbe9b04-65b5-45fd-ad87-a578e18a7554
Test Account 9,XXXXX-1232-9,HeldAway,TaxableRetirement,602957.9024115093,38e61378-05d0-4686-b367-c3b1b2430407,2018-05-11T22:55:03.020Z,7615f2d7-9d5a-4507-8b7f-632fafcba6db,5,bbcdb50a-a107-4abc-80e1-830765b016b1
Test Account 16,XXXXX-1232-31,HeldAway,TaxableRetirement,276759.8331291363,38e61378-05d0-4686-b367-c3b1b2430407,2018-05-11T22:55:03.020Z,0c6c6939-7a4b-42a1-85e1-fe9a2d711e08,5,23b8cf99-3ee9-4db6-9477-8b2910bbaa4b
Test Account 31,XXXXX-1232-82,HeldAway,TaxableRetirement,703416.5793805008,38e61378-05d0-4686-b367-c3b1b2430407,2018-05-11T22:55:03.020Z,0c6c6939-7a4b-42a1-85e1-fe9a2d711e08,5,1782938d-c17a-4648-b642-de57029141a5
Test Account 3,XXXXX-1232-59,HeldAway,TaxableRetirement,815430.756975787,5bcfbec0-aa3b-4489-8999-fe53e10941d2,2018-05-11T22:55:03.025Z,ae5659a5-93b8-4842-b2c6-6f1eae41f2da,5,a055dbe6-443f-4879-ba74-17ef460edcc6
Test Account 8,XXXXX-1232-17,HeldAway,TaxableRetirement,626389.4716972116,5bcfbec0-aa3b-4489-8999-fe53e10941d2,2018-05-11T22:55:03.025Z,ae5659a5-93b8-4842-b2c6-6f1eae41f2da,5,6c343283-c15a-45bb-b464-b56424cf62e1
Test Account 4,XXXXX-1232-11,HeldAway,TaxableRetirement,170422.07149831057,5bcfbec0-aa3b-4489-8999-fe53e10941d2,2018-05-11T22:55:03.025Z,b706fcf8-9441-4b7b-8a0f-9d5ffa717535,5,0a7c1f1c-b02d-4273-9031-f4b5aec28c57
